═══════════════════════════════════════════════════════
  Pay Flow - รายงานข้อมูลทั้งหมด
  วันที่ส่งออก: 23 มี.ค. 2569 01:46
═══════════════════════════════════════════════════════

[ ภาพรวมทั้งหมด ]
───────────────────────────────────────────────────────
  จำนวนรายการทั้งหมด : 257 รายการ
  จำนวนกระเป๋าเงิน  : 1 กระเป๋า
  จำนวนหมวดหมู่      : 49 หมวด
  รายรับรวม          : 36,500.00 บาท
  รายจ่ายรวม         : 33,908.00 บาท
  คงเหลือ            : 2,592.00 บาท

[ กระเป๋าเงิน ]
───────────────────────────────────────────────────────
ชื่อกระเป๋า	ประเภท	ยอดเริ่มต้น	ยอดปัจจุบัน
──────────	──────	──────────	──────────
เงินใช้	เงินสด	0.00	0.00

[ หมวดหมู่ ]
───────────────────────────────────────────────────────
  รายรับ:
    💰 เงินเดือน
    🎉 โบนัส
    ⏰ ค่าล่วงเวลา (OT)
    📈 ค่าคอมมิชชั่น
    💵 รายได้เสริม
    💻 ฟรีแลนซ์
    🏪 ขายของ
    📊 เงินปันผล
    🏦 ดอกเบี้ย
    📈 กำไรจากการลงทุน
    🏛️ เงินคืนภาษี
    🎁 ได้รับเงิน/ของขวัญ
    🏆 รางวัล
    📥 อื่นๆ
  รายจ่าย:
    🍜 อาหาร
    ☕ เครื่องดื่ม/กาแฟ
    🚗 เดินทาง
    🏠 ค่าเช่า/ผ่อนบ้าน
    💡 ค่าไฟ
    💧 ค่าน้ำ
    📶 ค่าอินเทอร์เน็ต
    📱 โทรศัพท์
    🧴 ของใช้ส่วนตัว
    📦 Amway
    💳 ผ่อนชำระ
    🏋️ ออกกำลังกาย
    📦 ออมเงิน
    🛍️ ช้อปปิ้ง
    👕 เสื้อผ้า
    🚇 ขนส่งสาธารณะ
    💊 สุขภาพ/ยา
    🎬 บันเทิง
    🎮 เกม
    📺 Subscription
    👨‍👩‍👧 ครอบครัว
    💑 เดท
    🍻 สังสรรค์
    🎁 ของขวัญ
    📚 การศึกษา
    📖 หนังสือ
    ✈️ ท่องเที่ยว
    📦 ทำบุญ/ บริจาค
    🛡️ ประกัน
    🏛️ ภาษี
    📦 อื่นๆ
    💳 ผ่อนชำระ
    📦 ออมทอง
    🐱 สัตว์เลี้ยง
    📦 เงินเดือน

[ รายการธุรกรรม แยกตามกระเป๋าเงิน ]
═══════════════════════════════════════════════════════

── เงินใช้ (257 รายการ) ──
   รายรับ: 36,500.00  |  รายจ่าย: 33,908.00

วันที่	ประเภท	หมวดหมู่	จำนวนเงิน	หมายเหตุ
──────	──────	────────	─────────	────────
22 มี.ค. 2569 17:43	รายจ่าย	อาหาร	-60.00	-
22 มี.ค. 2569 17:43	รายจ่าย	อื่นๆ	-39.00	-
22 มี.ค. 2569 17:43	รายจ่าย	ของใช้ส่วนตัว	-169.00	-
22 มี.ค. 2569 17:42	รายจ่าย	อื่นๆ	-160.00	-
22 มี.ค. 2569 12:07	รายจ่าย	อาหาร	-110.00	-
22 มี.ค. 2569 12:04	รายจ่าย	อาหาร	-70.00	-
20 มี.ค. 2569 17:03	รายจ่าย	เดินทาง	-40.00	-
20 มี.ค. 2569 17:03	รายจ่าย	เครื่องดื่ม/กาแฟ	-39.00	-
20 มี.ค. 2569 17:03	รายจ่าย	อาหาร	-50.00	-
20 มี.ค. 2569 17:03	รายจ่าย	อาหาร	-34.00	-
19 มี.ค. 2569 20:20	รายจ่าย	เครื่องดื่ม/กาแฟ	-25.00	-
19 มี.ค. 2569 20:19	รายจ่าย	อาหาร	-25.00	-
19 มี.ค. 2569 20:19	รายจ่าย	อื่นๆ	-339.00	-
19 มี.ค. 2569 16:23	รายจ่าย	ค่าน้ำ	-104.00	-
19 มี.ค. 2569 12:24	รายจ่าย	อาหาร	-50.00	-
19 มี.ค. 2569 08:54	รายจ่าย	อาหาร	-66.00	-
18 มี.ค. 2569 12:57	รายจ่าย	อาหาร	-50.00	-
18 มี.ค. 2569 09:13	รายจ่าย	ผ่อนชำระ	-1,104.00	-
18 มี.ค. 2569 09:13	รายจ่าย	เดินทาง	-25.00	-
18 มี.ค. 2569 09:13	รายจ่าย	อาหาร	-29.00	-
17 มี.ค. 2569 19:31	รายจ่าย	อาหาร	-11.00	-
17 มี.ค. 2569 16:50	รายจ่าย	ออกกำลังกาย	-10.00	-
17 มี.ค. 2569 16:50	รายจ่าย	อาหาร	-25.00	-
17 มี.ค. 2569 16:50	รายจ่าย	อาหาร	-50.00	-
17 มี.ค. 2569 08:59	รายจ่าย	เดินทาง	-25.00	-
17 มี.ค. 2569 08:59	รายจ่าย	อาหาร	-68.00	-
16 มี.ค. 2569 21:46	รายจ่าย	ค่าน้ำ	-7.00	-
16 มี.ค. 2569 21:45	รายจ่าย	อาหาร	-40.00	-
16 มี.ค. 2569 16:51	รายจ่าย	เดินทาง	-27.00	-
16 มี.ค. 2569 16:50	รายจ่าย	อาหาร	-116.00	-
14 มี.ค. 2569 19:20	รายจ่าย	อาหาร	-40.00	-
13 มี.ค. 2569 19:38	รายจ่าย	เดินทาง	-15.00	-
